commit b03f59e79b209a39ebbf83e682d37ed8896a3158
Author: bunk.moreland <bunk.moreland@dangelo.barksdale.local>
Date:   Tue Sep 22 21:51:19 2026 +0200

    committing changes in /etc made by "apt install fail2ban -y"
    
    Packages with configuration changes:
    +fail2ban 1.1.0-8 all
    
    Package changes:
    +fail2ban 1.1.0-8 all
    +python3-autocommand 2.2.2-3 all
    +python3-inflect 7.3.1-2 all
    +python3-jaraco.context 6.0.1-1+deb13u1 all
    +python3-jaraco.functools 4.1.0-1 all
    +python3-jaraco.text 4.0.0-1 all
    +python3-more-itertools 10.7.0-1 all
    +python3-pkg-resources 78.1.1-0.1 all
    +python3-pyasyncore 1.0.2-3 all
    +python3-pyinotify 0.9.6-5 all
    +python3-setuptools 78.1.1-0.1 all
    +python3-systemd 235-1+b6 amd64
    +python3-typeguard 4.4.2-1 all
    +python3-typing-extensions 4.13.2-1 all
    +python3-zipp 3.21.0-1 all
    +whois 5.6.3 amd64
---
 .etckeeper                                         | 186 ++++
 fail2ban/action.d/iptables-multiport-log.conf      |  68 ++
 fail2ban/action.d/iptables-multiport.conf          |  14 +
 fail2ban/action.d/iptables-new.conf                |  15 +
 fail2ban/action.d/iptables-xt_recent-echo.conf     |  87 ++
 fail2ban/action.d/iptables.conf                    | 162 ++++
 fail2ban/action.d/ipthreat.conf                    | 107 +++
 fail2ban/action.d/mail-buffered.conf               |  86 ++
 fail2ban/action.d/mail-whois-common.conf           |  28 +
 fail2ban/action.d/mail-whois-lines.conf            |  92 ++
 fail2ban/action.d/mail-whois.conf                  |  71 ++
 fail2ban/action.d/mail.conf                        |  65 ++
 fail2ban/action.d/mikrotik.conf                    |  84 ++
 fail2ban/action.d/mynetwatchman.conf               | 143 +++
 fail2ban/action.d/netscaler.conf                   |  33 +
 fail2ban/action.d/nftables-allports.conf           |  17 +
 fail2ban/action.d/nftables-multiport.conf          |  17 +
 fail2ban/action.d/nftables.conf                    | 203 +++++
 fail2ban/action.d/nginx-block-map.conf             | 117 +++
 fail2ban/action.d/npf.conf                         |  61 ++
 fail2ban/action.d/nsupdate.conf                    | 114 +++
 fail2ban/action.d/osx-afctl.conf                   |  16 +
 fail2ban/action.d/osx-ipfw.conf                    |  87 ++
 fail2ban/action.d/pf.conf                          | 128 +++
 fail2ban/action.d/route.conf                       |  29 +
 fail2ban/action.d/sendmail-buffered.conf           |  99 ++
 fail2ban/action.d/sendmail-common.conf             |  77 ++
 fail2ban/action.d/sendmail-geoip-lines.conf        |  59 ++
 .../action.d/sendmail-whois-ipjailmatches.conf     |  41 +
 fail2ban/action.d/sendmail-whois-ipmatches.conf    |  41 +
 fail2ban/action.d/sendmail-whois-lines.conf        |  52 ++
 fail2ban/action.d/sendmail-whois-matches.conf      |  41 +
 fail2ban/action.d/sendmail-whois.conf              |  40 +
 fail2ban/action.d/sendmail.conf                    |  37 +
 fail2ban/action.d/shorewall-ipset-proto6.conf      | 101 +++
 fail2ban/action.d/shorewall.conf                   |  73 ++
 fail2ban/action.d/smtp.py                          | 240 +++++
 .../action.d/symbiosis-blacklist-allports.conf     |  60 ++
 fail2ban/action.d/ufw.conf                         |  75 ++
 fail2ban/action.d/xarf-login-attack.conf           | 143 +++
 fail2ban/fail2ban.conf                             |  92 ++
 fail2ban/filter.d/3proxy.conf                      |  20 +
 fail2ban/filter.d/apache-auth.conf                 |  71 ++
 fail2ban/filter.d/apache-badbots.conf              |  24 +
 fail2ban/filter.d/apache-botsearch.conf            |  39 +
 fail2ban/filter.d/apache-common.conf               |  44 +
 fail2ban/filter.d/apache-fakegooglebot.conf        |  16 +
 fail2ban/filter.d/apache-modsecurity.conf          |  19 +
 fail2ban/filter.d/apache-nohome.conf               |  20 +
 fail2ban/filter.d/apache-noscript.conf             |  37 +
 fail2ban/filter.d/apache-overflows.conf            |  40 +
 fail2ban/filter.d/apache-pass.conf                 |  19 +
 fail2ban/filter.d/apache-shellshock.conf           |  28 +
 fail2ban/filter.d/assp.conf                        |  46 +
 fail2ban/filter.d/asterisk.conf                    |  55 ++
 fail2ban/filter.d/bitwarden.conf                   |  13 +
 fail2ban/filter.d/botsearch-common.conf            |  19 +
 fail2ban/filter.d/centreon.conf                    |   9 +
 fail2ban/filter.d/common.conf                      |  89 ++
 fail2ban/filter.d/counter-strike.conf              |  15 +
 fail2ban/filter.d/courier-auth.conf                |  21 +
 fail2ban/filter.d/courier-smtp.conf                |  22 +
 fail2ban/filter.d/cyrus-imap.conf                  |  20 +
 fail2ban/filter.d/dante.conf                       |  16 +
 fail2ban/filter.d/directadmin.conf                 |  22 +
 fail2ban/filter.d/domino-smtp.conf                 |  50 ++
 fail2ban/filter.d/dovecot.conf                     |  50 ++
 fail2ban/filter.d/dropbear.conf                    |  50 ++
 fail2ban/filter.d/drupal-auth.conf                 |  26 +
 fail2ban/filter.d/ejabberd-auth.conf               |  40 +
 fail2ban/filter.d/exim-common.conf                 |  51 ++
 fail2ban/filter.d/exim-spam.conf                   |  50 ++
 fail2ban/filter.d/exim.conf                        |  50 ++
 fail2ban/filter.d/freeswitch.conf                  |  58 ++
 fail2ban/filter.d/froxlor-auth.conf                |  40 +
 fail2ban/filter.d/gitlab.conf                      |   6 +
 fail2ban/filter.d/grafana.conf                     |   9 +
 fail2ban/filter.d/groupoffice.conf                 |  14 +
 fail2ban/filter.d/gssftpd.conf                     |  18 +
 fail2ban/filter.d/guacamole.conf                   |  51 ++
 fail2ban/filter.d/haproxy-http-auth.conf           |  37 +
 fail2ban/filter.d/horde.conf                       |  16 +
 .../filter.d/ignorecommands/apache-fakegooglebot   |  49 +
 fail2ban/filter.d/kerio.conf                       |  24 +
 fail2ban/filter.d/lighttpd-auth.conf               |  10 +
 fail2ban/filter.d/mongodb-auth.conf                |  49 +
 fail2ban/filter.d/monit.conf                       |  25 +
 fail2ban/filter.d/monitorix.conf                   |  25 +
 fail2ban/filter.d/mssql-auth.conf                  |  15 +
 fail2ban/filter.d/murmur.conf                      |  34 +
 fail2ban/filter.d/mysqld-auth.conf                 |  32 +
 fail2ban/filter.d/nagios.conf                      |  17 +
 fail2ban/filter.d/named-refused.conf               |  53 ++
 fail2ban/filter.d/nginx-bad-request.conf           |  16 +
 fail2ban/filter.d/nginx-botsearch.conf             |  25 +
 fail2ban/filter.d/nginx-error-common.conf          |  32 +
 fail2ban/filter.d/nginx-forbidden.conf             |  29 +
 fail2ban/filter.d/nginx-http-auth.conf             |  43 +
 fail2ban/filter.d/nginx-limit-req.conf             |  56 ++
 fail2ban/filter.d/nsd.conf                         |  31 +
 fail2ban/filter.d/openhab.conf                     |  15 +
 fail2ban/filter.d/openwebmail.conf                 |  15 +
 fail2ban/filter.d/oracleims.conf                   |  63 ++
 fail2ban/filter.d/pam-generic.conf                 |  33 +
 fail2ban/filter.d/perdition.conf                   |  18 +
 fail2ban/filter.d/php-url-fopen.conf               |  23 +
 fail2ban/filter.d/phpmyadmin-syslog.conf           |  18 +
 fail2ban/filter.d/portsentry.conf                  |  15 +
 fail2ban/filter.d/postfix.conf                     |  81 ++
 fail2ban/filter.d/proftpd.conf                     |  33 +
 fail2ban/filter.d/pure-ftpd.conf                   |  40 +
 fail2ban/filter.d/qmail.conf                       |  31 +
 fail2ban/filter.d/recidive.conf                    |  51 ++
 fail2ban/filter.d/roundcube-auth.conf              |  39 +
 fail2ban/filter.d/routeros-auth.conf               |  10 +
 fail2ban/filter.d/scanlogd.conf                    |  17 +
 fail2ban/filter.d/screensharingd.conf              |  31 +
 fail2ban/filter.d/selinux-common.conf              |  23 +
 fail2ban/filter.d/selinux-ssh.conf                 |  27 +
 fail2ban/filter.d/sendmail-auth.conf               |  25 +
 fail2ban/filter.d/sendmail-reject.conf             |  68 ++
 fail2ban/filter.d/sieve.conf                       |  18 +
 fail2ban/filter.d/slapd.conf                       |  23 +
 fail2ban/filter.d/softethervpn.conf                |   9 +
 fail2ban/filter.d/sogo-auth.conf                   |  22 +
 fail2ban/filter.d/solid-pop3d.conf                 |  32 +
 fail2ban/filter.d/squid.conf                       |  16 +
 fail2ban/filter.d/squirrelmail.conf                |  12 +
 fail2ban/filter.d/sshd.conf                        | 139 +++
 fail2ban/filter.d/stunnel.conf                     |  13 +
 fail2ban/filter.d/suhosin.conf                     |  28 +
 fail2ban/filter.d/tine20.conf                      |  24 +
 fail2ban/filter.d/traefik-auth.conf                |  76 ++
 fail2ban/filter.d/uwimap-auth.conf                 |  17 +
 fail2ban/filter.d/vsftpd.conf                      |  22 +
 fail2ban/filter.d/webmin-auth.conf                 |  22 +
 fail2ban/filter.d/wuftpd.conf                      |  22 +
 fail2ban/filter.d/xinetd-fail.conf                 |  29 +
 fail2ban/filter.d/znc-adminlog.conf                |  34 +
 fail2ban/filter.d/zoneminder.conf                  |  27 +
 fail2ban/jail.conf                                 | 992 +++++++++++++++++++++
 fail2ban/jail.d/defaults-debian.conf               |   8 +
 fail2ban/paths-arch.conf                           |  32 +
 fail2ban/paths-common.conf                         |  93 ++
 fail2ban/paths-debian.conf                         |  41 +
 fail2ban/paths-opensuse.conf                       |  38 +
 init.d/fail2ban                                    | 273 ++++++
 logrotate.d/fail2ban                               |  19 +
 monit/monitrc.d/fail2ban                           |   9 +
 rc0.d/K01fail2ban                                  |   1 +
 rc1.d/K01fail2ban                                  |   1 +
 rc2.d/S01fail2ban                                  |   1 +
 rc3.d/S01fail2ban                                  |   1 +
 rc4.d/S01fail2ban                                  |   1 +
 rc5.d/S01fail2ban                                  |   1 +
 rc6.d/K01fail2ban                                  |   1 +
 .../multi-user.target.wants/fail2ban.service       |   1 +
 184 files changed, 9785 insertions(+)

diff --git a/.etckeeper b/.etckeeper
index bbebeb3..766f63c 100755
--- a/.etckeeper
+++ b/.etckeeper
@@ -32,6 +32,7 @@ mkdir -p './dbus-1/session.d'
 mkdir -p './default/grub.d'
 mkdir -p './depmod.d'
 mkdir -p './dpkg/dpkg.cfg.d'
+mkdir -p './fail2ban/fail2ban.d'
 mkdir -p './geoclue/conf.d'
 mkdir -p './glvnd/egl_vendor.d'
 mkdir -p './gnome-remote-desktop'
@@ -48,6 +49,7 @@ mkdir -p './initramfs-tools/scripts/nfs-premount'
 mkdir -p './initramfs-tools/scripts/nfs-top'
 mkdir -p './initramfs-tools/scripts/panic'
 mkdir -p './kernel/install.d'
+mkdir -p './monit/conf-available'
 mkdir -p './network/interfaces.d'
 mkdir -p './polkit-1/rules.d'
 mkdir -p './ppp/ip-pre-up.d'
@@ -657,6 +659,7 @@ maybe chmod 0644 'default/bluetooth'
 maybe chmod 0644 'default/console-setup'
 maybe chmod 0644 'default/cron'
 maybe chmod 0644 'default/dbus'
+maybe chmod 0644 'default/fail2ban'
 maybe chmod 0644 'default/grub'
 maybe chmod 0755 'default/grub.d'
 maybe chmod 0644 'default/im-config'
@@ -737,6 +740,183 @@ maybe chmod 0644 'etckeeper/update-ignore.d/README'
 maybe chmod 0755 'etckeeper/vcs.d'
 maybe chmod 0755 'etckeeper/vcs.d/50vcs-cmd'
 maybe chmod 0644 'ethertypes'
+maybe chmod 0755 'fail2ban'
+maybe chmod 0755 'fail2ban/action.d'
+maybe chmod 0644 'fail2ban/action.d/abuseipdb.conf'
+maybe chmod 0644 'fail2ban/action.d/apf.conf'
+maybe chmod 0644 'fail2ban/action.d/apprise.conf'
+maybe chmod 0644 'fail2ban/action.d/blocklist_de.conf'
+maybe chmod 0644 'fail2ban/action.d/bsd-ipfw.conf'
+maybe chmod 0644 'fail2ban/action.d/cloudflare-token.conf'
+maybe chmod 0644 'fail2ban/action.d/cloudflare.conf'
+maybe chmod 0644 'fail2ban/action.d/complain.conf'
+maybe chmod 0644 'fail2ban/action.d/dshield.conf'
+maybe chmod 0644 'fail2ban/action.d/dummy.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-allports.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-common.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-ipset.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-multiport.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-new.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-rich-logging.conf'
+maybe chmod 0644 'fail2ban/action.d/firewallcmd-rich-rules.conf'
+maybe chmod 0644 'fail2ban/action.d/helpers-common.conf'
+maybe chmod 0644 'fail2ban/action.d/hostsdeny.conf'
+maybe chmod 0644 'fail2ban/action.d/ipfilter.conf'
+maybe chmod 0644 'fail2ban/action.d/ipfw.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-allports.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-ipset-proto4.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-ipset-proto6-allports.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-ipset-proto6.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-ipset.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-multiport-log.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-multiport.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-new.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables-xt_recent-echo.conf'
+maybe chmod 0644 'fail2ban/action.d/iptables.conf'
+maybe chmod 0644 'fail2ban/action.d/ipthreat.conf'
+maybe chmod 0644 'fail2ban/action.d/mail-buffered.conf'
+maybe chmod 0644 'fail2ban/action.d/mail-whois-common.conf'
+maybe chmod 0644 'fail2ban/action.d/mail-whois-lines.conf'
+maybe chmod 0644 'fail2ban/action.d/mail-whois.conf'
+maybe chmod 0644 'fail2ban/action.d/mail.conf'
+maybe chmod 0644 'fail2ban/action.d/mikrotik.conf'
+maybe chmod 0644 'fail2ban/action.d/mynetwatchman.conf'
+maybe chmod 0644 'fail2ban/action.d/netscaler.conf'
+maybe chmod 0644 'fail2ban/action.d/nftables-allports.conf'
+maybe chmod 0644 'fail2ban/action.d/nftables-multiport.conf'
+maybe chmod 0644 'fail2ban/action.d/nftables.conf'
+maybe chmod 0644 'fail2ban/action.d/nginx-block-map.conf'
+maybe chmod 0644 'fail2ban/action.d/npf.conf'
+maybe chmod 0644 'fail2ban/action.d/nsupdate.conf'
+maybe chmod 0644 'fail2ban/action.d/osx-afctl.conf'
+maybe chmod 0644 'fail2ban/action.d/osx-ipfw.conf'
+maybe chmod 0644 'fail2ban/action.d/pf.conf'
+maybe chmod 0644 'fail2ban/action.d/route.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-buffered.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-common.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-geoip-lines.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-whois-ipjailmatches.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-whois-ipmatches.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-whois-lines.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-whois-matches.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail-whois.conf'
+maybe chmod 0644 'fail2ban/action.d/sendmail.conf'
+maybe chmod 0644 'fail2ban/action.d/shorewall-ipset-proto6.conf'
+maybe chmod 0644 'fail2ban/action.d/shorewall.conf'
+maybe chmod 0644 'fail2ban/action.d/smtp.py'
+maybe chmod 0644 'fail2ban/action.d/symbiosis-blacklist-allports.conf'
+maybe chmod 0644 'fail2ban/action.d/ufw.conf'
+maybe chmod 0644 'fail2ban/action.d/xarf-login-attack.conf'
+maybe chmod 0644 'fail2ban/fail2ban.conf'
+maybe chmod 0755 'fail2ban/fail2ban.d'
+maybe chmod 0755 'fail2ban/filter.d'
+maybe chmod 0644 'fail2ban/filter.d/3proxy.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-badbots.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-botsearch.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-common.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-fakegooglebot.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-modsecurity.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-nohome.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-noscript.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-overflows.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-pass.conf'
+maybe chmod 0644 'fail2ban/filter.d/apache-shellshock.conf'
+maybe chmod 0644 'fail2ban/filter.d/assp.conf'
+maybe chmod 0644 'fail2ban/filter.d/asterisk.conf'
+maybe chmod 0644 'fail2ban/filter.d/bitwarden.conf'
+maybe chmod 0644 'fail2ban/filter.d/botsearch-common.conf'
+maybe chmod 0644 'fail2ban/filter.d/centreon.conf'
+maybe chmod 0644 'fail2ban/filter.d/common.conf'
+maybe chmod 0644 'fail2ban/filter.d/counter-strike.conf'
+maybe chmod 0644 'fail2ban/filter.d/courier-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/courier-smtp.conf'
+maybe chmod 0644 'fail2ban/filter.d/cyrus-imap.conf'
+maybe chmod 0644 'fail2ban/filter.d/dante.conf'
+maybe chmod 0644 'fail2ban/filter.d/directadmin.conf'
+maybe chmod 0644 'fail2ban/filter.d/domino-smtp.conf'
+maybe chmod 0644 'fail2ban/filter.d/dovecot.conf'
+maybe chmod 0644 'fail2ban/filter.d/dropbear.conf'
+maybe chmod 0644 'fail2ban/filter.d/drupal-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/ejabberd-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/exim-common.conf'
+maybe chmod 0644 'fail2ban/filter.d/exim-spam.conf'
+maybe chmod 0644 'fail2ban/filter.d/exim.conf'
+maybe chmod 0644 'fail2ban/filter.d/freeswitch.conf'
+maybe chmod 0644 'fail2ban/filter.d/froxlor-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/gitlab.conf'
+maybe chmod 0644 'fail2ban/filter.d/grafana.conf'
+maybe chmod 0644 'fail2ban/filter.d/groupoffice.conf'
+maybe chmod 0644 'fail2ban/filter.d/gssftpd.conf'
+maybe chmod 0644 'fail2ban/filter.d/guacamole.conf'
+maybe chmod 0644 'fail2ban/filter.d/haproxy-http-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/horde.conf'
+maybe chmod 0755 'fail2ban/filter.d/ignorecommands'
+maybe chmod 0755 'fail2ban/filter.d/ignorecommands/apache-fakegooglebot'
+maybe chmod 0644 'fail2ban/filter.d/kerio.conf'
+maybe chmod 0644 'fail2ban/filter.d/lighttpd-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/mongodb-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/monit.conf'
+maybe chmod 0644 'fail2ban/filter.d/monitorix.conf'
+maybe chmod 0644 'fail2ban/filter.d/mssql-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/murmur.conf'
+maybe chmod 0644 'fail2ban/filter.d/mysqld-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/nagios.conf'
+maybe chmod 0644 'fail2ban/filter.d/named-refused.conf'
+maybe chmod 0644 'fail2ban/filter.d/nginx-bad-request.conf'
+maybe chmod 0644 'fail2ban/filter.d/nginx-botsearch.conf'
+maybe chmod 0644 'fail2ban/filter.d/nginx-error-common.conf'
+maybe chmod 0644 'fail2ban/filter.d/nginx-forbidden.conf'
+maybe chmod 0644 'fail2ban/filter.d/nginx-http-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/nginx-limit-req.conf'
+maybe chmod 0644 'fail2ban/filter.d/nsd.conf'
+maybe chmod 0644 'fail2ban/filter.d/openhab.conf'
+maybe chmod 0644 'fail2ban/filter.d/openwebmail.conf'
+maybe chmod 0644 'fail2ban/filter.d/oracleims.conf'
+maybe chmod 0644 'fail2ban/filter.d/pam-generic.conf'
+maybe chmod 0644 'fail2ban/filter.d/perdition.conf'
+maybe chmod 0644 'fail2ban/filter.d/php-url-fopen.conf'
+maybe chmod 0644 'fail2ban/filter.d/phpmyadmin-syslog.conf'
+maybe chmod 0644 'fail2ban/filter.d/portsentry.conf'
+maybe chmod 0644 'fail2ban/filter.d/postfix.conf'
+maybe chmod 0644 'fail2ban/filter.d/proftpd.conf'
+maybe chmod 0644 'fail2ban/filter.d/pure-ftpd.conf'
+maybe chmod 0644 'fail2ban/filter.d/qmail.conf'
+maybe chmod 0644 'fail2ban/filter.d/recidive.conf'
+maybe chmod 0644 'fail2ban/filter.d/roundcube-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/routeros-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/scanlogd.conf'
+maybe chmod 0644 'fail2ban/filter.d/screensharingd.conf'
+maybe chmod 0644 'fail2ban/filter.d/selinux-common.conf'
+maybe chmod 0644 'fail2ban/filter.d/selinux-ssh.conf'
+maybe chmod 0644 'fail2ban/filter.d/sendmail-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/sendmail-reject.conf'
+maybe chmod 0644 'fail2ban/filter.d/sieve.conf'
+maybe chmod 0644 'fail2ban/filter.d/slapd.conf'
+maybe chmod 0644 'fail2ban/filter.d/softethervpn.conf'
+maybe chmod 0644 'fail2ban/filter.d/sogo-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/solid-pop3d.conf'
+maybe chmod 0644 'fail2ban/filter.d/squid.conf'
+maybe chmod 0644 'fail2ban/filter.d/squirrelmail.conf'
+maybe chmod 0644 'fail2ban/filter.d/sshd.conf'
+maybe chmod 0644 'fail2ban/filter.d/stunnel.conf'
+maybe chmod 0644 'fail2ban/filter.d/suhosin.conf'
+maybe chmod 0644 'fail2ban/filter.d/tine20.conf'
+maybe chmod 0644 'fail2ban/filter.d/traefik-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/uwimap-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/vsftpd.conf'
+maybe chmod 0644 'fail2ban/filter.d/webmin-auth.conf'
+maybe chmod 0644 'fail2ban/filter.d/wuftpd.conf'
+maybe chmod 0644 'fail2ban/filter.d/xinetd-fail.conf'
+maybe chmod 0644 'fail2ban/filter.d/znc-adminlog.conf'
+maybe chmod 0644 'fail2ban/filter.d/zoneminder.conf'
+maybe chmod 0644 'fail2ban/jail.conf'
+maybe chmod 0755 'fail2ban/jail.d'
+maybe chmod 0644 'fail2ban/jail.d/defaults-debian.conf'
+maybe chmod 0644 'fail2ban/paths-arch.conf'
+maybe chmod 0644 'fail2ban/paths-common.conf'
+maybe chmod 0644 'fail2ban/paths-debian.conf'
+maybe chmod 0644 'fail2ban/paths-opensuse.conf'
 maybe chmod 0755 'firefox-esr'
 maybe chmod 0644 'firefox-esr/firefox-esr.js'
 maybe chmod 0755 'fonts'
@@ -842,6 +1022,7 @@ maybe chmod 0755 'init.d/cron'
 maybe chmod 0755 'init.d/cups'
 maybe chmod 0755 'init.d/cups-browsed'
 maybe chmod 0755 'init.d/dbus'
+maybe chmod 0755 'init.d/fail2ban'
 maybe chmod 0755 'init.d/gdm3'
 maybe chmod 0755 'init.d/keyboard-setup.sh'
 maybe chmod 0755 'init.d/networking'
@@ -935,6 +1116,7 @@ maybe chmod 0644 'logrotate.d/bootlog'
 maybe chmod 0644 'logrotate.d/btmp'
 maybe chmod 0644 'logrotate.d/cups-daemon'
 maybe chmod 0644 'logrotate.d/dpkg'
+maybe chmod 0644 'logrotate.d/fail2ban'
 maybe chmod 0644 'logrotate.d/ppp'
 maybe chmod 0644 'logrotate.d/sane-utils'
 maybe chmod 0644 'logrotate.d/speech-dispatcher'
@@ -957,6 +1139,10 @@ maybe chmod 0644 'modprobe.d/intel-microcode-blacklist.conf'
 maybe chmod 0644 'modules'
 maybe chmod 0755 'modules-load.d'
 maybe chmod 0644 'modules-load.d/cups-filters.conf'
+maybe chmod 0755 'monit'
+maybe chmod 0755 'monit/conf-available'
+maybe chmod 0755 'monit/monitrc.d'
+maybe chmod 0644 'monit/monitrc.d/fail2ban'
 maybe chmod 0644 'motd'
 maybe chmod 0644 'nanorc'
 maybe chmod 0644 'netconfig'
diff --git a/default/fail2ban b/default/fail2ban
new file mode 100644
index 0000000..35bb377
--- /dev/null
+++ b/default/fail2ban
@@ -0,0 +1,39 @@
+# This file is part of Fail2Ban.
+#
+# Fail2Ban is free software; you can redistribute it and/or modify
+# it under the terms of the GNU General Public License as published by
+# the Free Software Foundation; either version 2 of the License, or
+# (at your option) any later version.
+#
+# Fail2Ban is distributed in the hope that it will be useful,
+# but WITHOUT ANY WARRANTY; without even the implied warranty of
+# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
+# GNU General Public License for more details.
+#
+# You should have received a copy of the GNU General Public License
+# along with Fail2Ban; if not, write to the Free Software
+# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+#
+# Author: Cyril Jaquier
+# 
+# $Revision$
+
+# Command line options for Fail2Ban. Refer to "fail2ban-client -h" for
+# valid options.
+FAIL2BAN_OPTS=""
+
+# Run fail2ban as a different user. If not set, fail2ban
+# will run as root.
+#
+# The user is not created automatically.
+# The user can be created e.g. with
+#    useradd --system --no-create-home --home-dir / --groups adm fail2ban
